(	2384	,	8	,	5	)								
(	2385	,	9	,	5	)								
(	2386	,	10	,	5	)								
(	2387	,	11	,	5	)								
(	2388	,	12	,	5	)								
(	2389	,	13	,	5	)								
(	2390	,	14	,	5	)								
(	2391	,	15	,	5	)								
(	2392	,	16	,	5	)								
(	2393	,	17	,	5	)								
(	2394	,	18	,	5	)								
(	2395	,	19	,	5	)								
(	2396	,	20	,	5	)								
(	2397	,	21	,	5	)								
(	2398	,	22	,	5	)								
(	2399	,	23	,	5	)								
(	2400	,	24	,	5	)								
(	2401	,	1	,	6	)								
(	2402	,	2	,	6	)								
(	2403	,	3	,	6	)								
(	2404	,	4	,	6	)								
(	2405	,	5	,	6	)								
(	2406	,	6	,	6	)								
(	2407	,	7	,	6	)								
(	2408	,	8	,	6	)								
(	2409	,	9	,	6	)								
(	2410	,	10	,	6	)								
(	2411	,	11	,	6	)								
(	2412	,	12	,	6	)								
(	2413	,	13	,	6	)								
(	2414	,	14	,	6	)								
(	2415	,	15	,	6	)								
(	2416	,	16	,	6	)								
(	2417	,	17	,	6	)								
(	2418	,	18	,	6	)								
(	2419	,	19	,	6	)								
(	2420	,	20	,	6	)								
(	2421	,	21	,	6	)								
(	2422	,	22	,	6	)								
(	2423	,	23	,	6	)								
(	2424	,	24	,	6	)								
(	2425	,	1	,	6	)								
(	2426	,	2	,	6	)								
(	2427	,	3	,	6	)								
(	2428	,	4	,	6	)								
(	2429	,	5	,	6	)								
(	2430	,	6	,	6	)								
(	2431	,	7	,	6	)								
(	2432	,	8	,	6	)								
(	2433	,	9	,	6	)								
(	2434	,	10	,	6	)								
(	2435	,	11	,	6	)								
(	2436	,	12	,	6	)								
(	2437	,	13	,	6	)								
(	2438	,	14	,	6	)								
(	2439	,	15	,	6	)								
(	2440	,	16	,	6	)								
(	2441	,	17	,	6	)								
(	2442	,	18	,	6	)								
(	2443	,	19	,	6	)								
(	2444	,	20	,	6	)								
(	2445	,	21	,	6	)								
(	2446	,	22	,	6	)								
(	2447	,	23	,	6	)								
(	2448	,	24	,	6	)								
(	2449	,	1	,	9	)								
(	2450	,	2	,	9	)								
(	2451	,	3	,	9	)								
(	2452	,	4	,	9	)								
(	2453	,	5	,	9	)								
(	2454	,	6	,	9	)								
(	2455	,	7	,	9	)								
(	2456	,	8	,	9	)								
(	2457	,	9	,	9	)								
(	2458	,	10	,	9	)								
(	2459	,	11	,	9	)								
(	2460	,	12	,	9	)								
(	2461	,	13	,	9	)								
(	2462	,	14	,	9	)								
(	2463	,	15	,	9	)								
(	2464	,	16	,	9	)								
(	2465	,	17	,	9	)								
(	2466	,	18	,	9	)								
(	2467	,	19	,	9	)								
(	2468	,	20	,	9	)								
(	2469	,	21	,	9	)								
(	2470	,	22	,	9	)								
(	2471	,	23	,	9	)								
(	2472	,	24	,	9	)								
(	2473	,	1	,	10	)								
(	2474	,	2	,	10	)								
(	2475	,	3	,	10	)								
(	2476	,	4	,	10	)								
(	2477	,	5	,	10	)								
(	2478	,	6	,	10	)								
(	2479	,	7	,	10	)								
(	2480	,	8	,	10	)								
(	2481	,	9	,	10	)								
(	2482	,	10	,	10	)								
(	2483	,	11	,	10	)								
(	2484	,	12	,	10	)								
(	2485	,	13	,	10	)								
(	2486	,	14	,	10	)								
(	2487	,	15	,	10	)								
(	2488	,	16	,	10	)								
(	2489	,	17	,	10	)								
(	2490	,	18	,	10	)								
(	2491	,	19	,	10	)								
(	2492	,	20	,	10	)								
(	2493	,	21	,	10	)								
(	2494	,	22	,	10	)								
(	2495	,	23	,	10	)								
(	2496	,	24	,	10	)								
(	2497	,	1	,	4	)								
(	2498	,	2	,	4	)								
(	2499	,	3	,	4	)								
(	2500	,	4	,	4	)								
(	2501	,	5	,	4	)								
(	2502	,	6	,	4	)								
(	2503	,	7	,	4	)								
(	2504	,	8	,	4	)								
(	2505	,	9	,	4	)								
(	2506	,	10	,	4	)								
(	2507	,	11	,	4	)								
(	2508	,	12	,	4	)								
(	2509	,	13	,	4	)								
(	2510	,	14	,	4	)								
(	2511	,	15	,	4	)								
(	2512	,	16	,	4	)								
(	2513	,	17	,	4	)								
(	2514	,	18	,	4	)								
(	2515	,	19	,	4	)								
(	2516	,	20	,	4	)								
(	2517	,	21	,	4	)								
(	2518	,	22	,	4	)								
(	2519	,	23	,	4	)								
(	2520	,	24	,	4	)								
(	2521	,	1	,	5	)								
(	2522	,	2	,	5	)								
(	2523	,	3	,	5	)								
(	2524	,	4	,	5	)								
(	2525	,	5	,	5	)								
(	2526	,	6	,	5	)								
(	2527	,	7	,	5	)								
(	2528	,	8	,	5	)								
(	2529	,	9	,	5	)								
(	2530	,	10	,	5	)								
(	2531	,	11	,	5	)								
(	2532	,	12	,	5	)								
(	2533	,	13	,	5	)								
(	2534	,	14	,	5	)								
(	2535	,	15	,	5	)								
(	2536	,	16	,	5	)								
(	2537	,	17	,	5	)								
(	2538	,	18	,	5	)								
(	2539	,	19	,	5	)								
(	2540	,	20	,	5	)								
(	2541	,	21	,	5	)								
(	2542	,	22	,	5	)								
(	2543	,	23	,	5	)								
(	2544	,	24	,	5	)								
(	2545	,	1	,	6	)								
(	2546	,	2	,	6	)								
(	2547	,	3	,	6	)								
(	2548	,	4	,	6	)								
(	2549	,	5	,	6	)								
(	2550	,	6	,	6	)								
(	2551	,	7	,	6	)								
(	2552	,	8	,	6	)								
(	2553	,	9	,	6	)								
(	2554	,	10	,	6	)								
(	2555	,	11	,	6	)								
(	2556	,	12	,	6	)								
(	2557	,	13	,	6	)								
(	2558	,	14	,	6	)								
(	2559	,	15	,	6	)								
(	2560	,	16	,	6	)								
(	2561	,	17	,	6	)								
(	2562	,	18	,	6	)								
(	2563	,	19	,	6	)								
(	2564	,	20	,	6	)								
(	2565	,	21	,	6	)								
(	2566	,	22	,	6	)								
(	2567	,	23	,	6	)								
(	2568	,	24	,	6	)								
(	2569	,	1	,	5	)								
(	2570	,	2	,	5	)								
(	2571	,	3	,	5	)								
(	2572	,	4	,	5	)								
(	2573	,	5	,	5	)								
(	2574	,	6	,	5	)								
(	2575	,	7	,	5	)								
(	2576	,	8	,	5	)								
(	2577	,	9	,	5	)								
(	2578	,	10	,	5	)								
(	2579	,	11	,	5	)								
(	2580	,	12	,	5	)								
(	2581	,	13	,	5	)								
(	2582	,	14	,	5	)								
(	2583	,	15	,	5	)								
(	2584	,	16	,	5	)								
(	2585	,	17	,	5	)								
(	2586	,	18	,	5	)								
(	2587	,	19	,	5	)								
(	2588	,	20	,	5	)								
(	2589	,	21	,	5	)								
(	2590	,	22	,	5	)								
(	2591	,	23	,	5	)								
(	2592	,	24	,	5	)								
(	2593	,	1	,	5	)								
(	2594	,	2	,	5	)								
(	2595	,	3	,	5	)								
(	2596	,	4	,	5	)								
(	2597	,	5	,	5	)								
(	2598	,	6	,	5	)								
(	2599	,	7	,	5	)								
(	2600	,	8	,	5	)								
(	2601	,	9	,	5	)								
(	2602	,	10	,	5	)								
(	2603	,	11	,	5	)								
(	2604	,	12	,	5	)								
(	2605	,	13	,	5	)								
(	2606	,	14	,	5	)								
(	2607	,	15	,	5	)								
(	2608	,	16	,	5	)								
(	2609	,	17	,	5	)								
(	2610	,	18	,	5	)								
(	2611	,	19	,	5	)								
(	2612	,	20	,	5	)								
(	2613	,	21	,	5	)								
(	2614	,	22	,	5	)								
(	2615	,	23	,	5	)								
(	2616	,	24	,	5	)								
(	2617	,	1	,	11	)								
(	2618	,	2	,	11	)								
(	2619	,	3	,	11	)								
(	2620	,	4	,	11	)								
(	2621	,	5	,	11	)								
(	2622	,	6	,	11	)								
(	2623	,	7	,	11	)								
(	2624	,	8	,	11	)								
(	2625	,	9	,	11	)								
(	2626	,	10	,	11	)								
(	2627	,	11	,	11	)								
(	2628	,	12	,	11	)								
(	2629	,	13	,	11	)								
(	2630	,	14	,	11	)								
(	2631	,	15	,	11	)								
(	2632	,	16	,	11	)								
(	2633	,	17	,	11	)								
(	2634	,	18	,	11	)								
(	2635	,	19	,	11	)								
(	2636	,	20	,	11	)								
(	2637	,	21	,	11	)								
(	2638	,	22	,	11	)								
(	2639	,	23	,	11	)								
(	2640	,	24	,	11	)								
(	2641	,	1	,	5	)								
(	2642	,	2	,	5	)								
(	2643	,	3	,	5	)								
(	2644	,	4	,	5	)								
(	2645	,	5	,	5	)								
(	2646	,	6	,	5	)								
(	2647	,	7	,	5	)								
(	2648	,	8	,	5	)								
(	2649	,	9	,	5	)								
(	2650	,	10	,	5	)								
(	2651	,	11	,	5	)								
(	2652	,	12	,	5	)								
(	2653	,	13	,	5	)								
(	2654	,	14	,	5	)								
(	2655	,	15	,	5	)								
(	2656	,	16	,	5	)								
(	2657	,	17	,	5	)								
(	2658	,	18	,	5	)								
(	2659	,	19	,	5	)								
(	2660	,	20	,	5	)								
(	2661	,	21	,	5	)								
(	2662	,	22	,	5	)								
(	2663	,	23	,	5	)								
(	2664	,	24	,	5	)								
(	2665	,	1	,	5	)								
(	2666	,	2	,	5	)								
(	2667	,	3	,	5	)								
(	2668	,	4	,	5	)								
(	2669	,	5	,	5	)								
(	2670	,	6	,	5	)								
(	2671	,	7	,	5	)								
(	2672	,	8	,	5	)								
(	2673	,	9	,	5	)								
(	2674	,	10	,	5	)								
(	2675	,	11	,	5	)								
(	2676	,	12	,	5	)								
(	2677	,	13	,	5	)								
(	2678	,	14	,	5	)								
(	2679	,	15	,	5	)								
(	2680	,	16	,	5	)								
(	2681	,	17	,	5	)								
(	2682	,	18	,	5	)								
(	2683	,	19	,	5	)								
(	2684	,	20	,	5	)								
(	2685	,	21	,	5	)								
(	2686	,	22	,	5	)								
(	2687	,	23	,	5	)								
(	2688	,	24	,	5	)								
(	2689	,	1	,	5	)								
(	2690	,	2	,	5	)								
(	2691	,	3	,	5	)								
(	2692	,	4	,	5	)								
(	2693	,	5	,	5	)								
(	2694	,	6	,	5	)								
(	2695	,	7	,	5	)								
(	2696	,	8	,	5	)								
(	2697	,	9	,	5	)								
(	2698	,	10	,	5	)								
(	2699	,	11	,	5	)								
(	2700	,	12	,	5	)								
(	2701	,	13	,	5	)								
(	2702	,	14	,	5	)								
(	2703	,	15	,	5	)								
(	2704	,	16	,	5	)								
(	2705	,	17	,	5	)								
(	2706	,	18	,	5	)								
(	2707	,	19	,	5	)								
(	2708	,	20	,	5	)								
(	2709	,	21	,	5	)								
(	2710	,	22	,	5	)								
(	2711	,	23	,	5	)								
(	2712	,	24	,	5	)								
(	2713	,	1	,	9	)								
(	2714	,	2	,	9	)								
(	2715	,	3	,	9	)								
(	2716	,	4	,	9	)								
(	2717	,	5	,	9	)								
(	2718	,	6	,	9	)								
(	2719	,	7	,	9	)								
(	2720	,	8	,	9	)								
(	2721	,	9	,	9	)								
(	2722	,	10	,	9	)								
(	2723	,	11	,	9	)								
(	2724	,	12	,	9	)								
(	2725	,	13	,	9	)								
(	2726	,	14	,	9	)								
(	2727	,	15	,	9	)								
(	2728	,	16	,	9	)								
(	2729	,	17	,	9	)								
(	2730	,	18	,	9	)								
(	2731	,	19	,	9	)								
(	2732	,	20	,	9	)								
(	2733	,	21	,	9	)								
(	2734	,	22	,	9	)								
(	2735	,	23	,	9	)								
(	2736	,	24	,	9	)								
(	2737	,	1	,	4	)								
(	2738	,	2	,	4	)								
(	2739	,	3	,	4	)								
(	2740	,	4	,	4	)								
(	2741	,	5	,	4	)								
(	2742	,	6	,	4	)								
(	2743	,	7	,	4	)								
(	2744	,	8	,	4	)								
(	2745	,	9	,	4	)								
(	2746	,	10	,	4	)								
(	2747	,	11	,	4	)								
(	2748	,	12	,	4	)								
(	2749	,	13	,	4	)								
(	2750	,	14	,	4	)								
(	2751	,	15	,	4	)								
(	2752	,	16	,	4	)								
(	2753	,	17	,	4	)								
(	2754	,	18	,	4	)								
(	2755	,	19	,	4	)								
(	2756	,	20	,	4	)								
(	2757	,	21	,	4	)								
(	2758	,	22	,	4	)								
(	2759	,	23	,	4	)								
(	2760	,	24	,	4	)								
(	2761	,	1	,	6	)								
(	2762	,	2	,	6	)								
(	2763	,	3	,	6	)								
(	2764	,	4	,	6	)								
(	2765	,	5	,	6	)								
(	2766	,	6	,	6	)								
(	2767	,	7	,	6	)								
(	2768	,	8	,	6	)								
(	2769	,	9	,	6	)								
(	2770	,	10	,	6	)								
(	2771	,	11	,	6	)								
(	2772	,	12	,	6	)								
(	2773	,	13	,	6	)								
(	2774	,	14	,	6	)								
(	2775	,	15	,	6	)								
(	2776	,	16	,	6	)								
(	2777	,	17	,	6	)								
(	2778	,	18	,	6	)								
(	2779	,	19	,	6	)								
(	2780	,	20	,	6	)								
(	2781	,	21	,	6	)								
(	2782	,	22	,	6	)								
(	2783	,	23	,	6	)								
(	2784	,	24	,	6	)								
(	2785	,	1	,	6	)								
(	2786	,	2	,	6	)								
(	2787	,	3	,	6	)								
(	2788	,	4	,	6	)								
(	2789	,	5	,	6	)								
(	2790	,	6	,	6	)								
(	2791	,	7	,	6	)								
(	2792	,	8	,	6	)								
(	2793	,	9	,	6	)								
(	2794	,	10	,	6	)								
(	2795	,	11	,	6	)								
(	2796	,	12	,	6	)								
(	2797	,	13	,	6	)								
(	2798	,	14	,	6	)								
(	2799	,	15	,	6	)								
(	2800	,	16	,	6	)								
(	2801	,	17	,	6	)								
(	2802	,	18	,	6	)								
(	2803	,	19	,	6	)								
(	2804	,	20	,	6	)								
(	2805	,	21	,	6	)								
(	2806	,	22	,	6	)								
(	2807	,	23	,	6	)								
(	2808	,	24	,	6	)								
(	2809	,	1	,	6	)								
(	2810	,	2	,	6	)								
(	2811	,	3	,	6	)								
(	2812	,	4	,	6	)								
(	2813	,	5	,	6	)								
(	2814	,	6	,	6	)								
(	2815	,	7	,	6	)								
(	2816	,	8	,	6	)								
(	2817	,	9	,	6	)								
(	2818	,	10	,	6	)								
(	2819	,	11	,	6	)								
(	2820	,	12	,	6	)								
(	2821	,	13	,	6	)								
(	2822	,	14	,	6	)								
(	2823	,	15	,	6	)								
(	2824	,	16	,	6	)								
(	2825	,	17	,	6	)								
(	2826	,	18	,	6	)								
(	2827	,	19	,	6	)								
(	2828	,	20	,	6	)								
(	2829	,	21	,	6	)								
(	2830	,	22	,	6	)								
(	2831	,	23	,	6	)								
(	2832	,	24	,	6	)								
(	2833	,	1	,	6	)								
(	2834	,	2	,	6	)								
(	2835	,	3	,	6	)								
(	2836	,	4	,	6	)								
(	2837	,	5	,	6	)								
(	2838	,	6	,	6	)								
(	2839	,	7	,	6	)								
(	2840	,	8	,	6	)								
(	2841	,	9	,	6	)								
(	2842	,	10	,	6	)								
(	2843	,	11	,	6	)								
(	2844	,	12	,	6	)								
(	2845	,	13	,	6	)								
(	2846	,	14	,	6	)								
(	2847	,	15	,	6	)								
(	2848	,	16	,	6	)								
(	2849	,	17	,	6	)								
(	2850	,	18	,	6	)								
(	2851	,	19	,	6	)								
(	2852	,	20	,	6	)								
(	2853	,	21	,	6	)								
(	2854	,	22	,	6	)								
(	2855	,	23	,	6	)								
(	2856	,	24	,	6	)								
(	2857	,	1	,	6	)								
(	2858	,	2	,	6	)								
(	2859	,	3	,	6	)								
(	2860	,	4	,	6	)								
(	2861	,	5	,	6	)								
(	2862	,	6	,	6	)								
(	2863	,	7	,	6	)								
(	2864	,	8	,	6	)								
(	2865	,	9	,	6	)								
(	2866	,	10	,	6	)								
(	2867	,	11	,	6	)								
(	2868	,	12	,	6	)								
(	2869	,	13	,	6	)								
(	2870	,	14	,	6	)								
(	2871	,	15	,	6	)								
(	2872	,	16	,	6	)								
(	2873	,	17	,	6	)								
(	2874	,	18	,	6	)								
(	2875	,	19	,	6	)								
(	2876	,	20	,	6	)								
(	2877	,	21	,	6	)								
(	2878	,	22	,	6	)								
(	2879	,	23	,	6	)								
(	2880	,	24	,	6	)								
(	2881	,	1	,	6	)								
(	2882	,	2	,	6	)								
(	2883	,	3	,	6	)								
(	2884	,	4	,	6	)								
(	2885	,	5	,	6	)								
(	2886	,	6	,	6	)								
(	2887	,	7	,	6	)								
(	2888	,	8	,	6	)								
(	2889	,	9	,	6	)								
(	2890	,	10	,	6	)								
(	2891	,	11	,	6	)								
(	2892	,	12	,	6	)								
(	2893	,	13	,	6	)								
(	2894	,	14	,	6	)								
(	2895	,	15	,	6	)								
(	2896	,	16	,	6	)								
(	2897	,	17	,	6	)								
(	2898	,	18	,	6	)								
(	2899	,	19	,	6	)								
(	2900	,	20	,	6	)								
(	2901	,	21	,	6	)								
(	2902	,	22	,	6	)								
(	2903	,	23	,	6	)								
(	2904	,	24	,	6	)								
(	2905	,	1	,	4	)								
(	2906	,	2	,	4	)								
(	2907	,	3	,	4	)								
(	2908	,	4	,	4	)								
(	2909	,	5	,	4	)								
(	2910	,	6	,	4	)								
(	2911	,	7	,	4	)								
(	2912	,	8	,	4	)								
(	2913	,	9	,	4	)								
(	2914	,	10	,	4	)								
(	2915	,	11	,	4	)								
(	2916	,	12	,	4	)								
(	2917	,	13	,	4	)								
(	2918	,	14	,	4	)								
(	2919	,	15	,	4	)								
(	2920	,	16	,	4	)								
(	2921	,	17	,	4	)								
(	2922	,	18	,	4	)								
(	2923	,	19	,	4	)								
(	2924	,	20	,	4	)								
(	2925	,	21	,	4	)								
(	2926	,	22	,	4	)								
(	2927	,	23	,	4	)								
(	2928	,	24	,	4	)								
(	2929	,	1	,	10	)								
(	2930	,	2	,	10	)								
(	2931	,	3	,	10	)								
(	2932	,	4	,	10	)								
(	2933	,	5	,	10	)								
(	2934	,	6	,	10	)								
(	2935	,	7	,	10	)								
(	2936	,	8	,	10	)								
(	2937	,	9	,	10	)								
(	2938	,	10	,	10	)								
(	2939	,	11	,	10	)								
(	2940	,	12	,	10	)								
(	2941	,	13	,	10	)								
(	2942	,	14	,	10	)								
(	2943	,	15	,	10	)								
(	2944	,	16	,	10	)								
(	2945	,	17	,	10	)								
(	2946	,	18	,	10	)								
(	2947	,	19	,	10	)								
(	2948	,	20	,	10	)								
(	2949	,	21	,	10	)								
(	2950	,	22	,	10	)								
(	2951	,	23	,	10	)								
(	2952	,	24	,	10	)								
(	2953	,	1	,	5	)								
(	2954	,	2	,	5	)								
(	2955	,	3	,	5	)								
(	2956	,	4	,	5	)								
(	2957	,	5	,	5	)								
(	2958	,	6	,	5	)								
(	2959	,	7	,	5	)								
(	2960	,	8	,	5	)								
(	2961	,	9	,	5	)								
(	2962	,	10	,	5	)								
(	2963	,	11	,	5	)								
(	2964	,	12	,	5	)								
(	2965	,	13	,	5	)								
(	2966	,	14	,	5	)								
(	2967	,	15	,	5	)								
(	2968	,	16	,	5	)								
(	2969	,	17	,	5	)								
(	2970	,	18	,	5	)								
(	2971	,	19	,	5	)								
(	2972	,	20	,	5	)								
(	2973	,	21	,	5	)								
(	2974	,	22	,	5	)								
(	2975	,	23	,	5	)								
(	2976	,	24	,	5	)								
(	2977	,	1	,	6	)								
(	2978	,	2	,	6	)								
(	2979	,	3	,	6	)								
(	2980	,	4	,	6	)								
(	2981	,	5	,	6	)								
(	2982	,	6	,	6	)								
(	2983	,	7	,	6	)								
(	2984	,	8	,	6	)								
(	2985	,	9	,	6	)								
(	2986	,	10	,	6	)								
(	2987	,	11	,	6	)								
(	2988	,	12	,	6	)								
(	2989	,	13	,	6	)								
(	2990	,	14	,	6	)								
(	2991	,	15	,	6	)								
(	2992	,	16	,	6	)								
(	2993	,	17	,	6	)								
(	2994	,	18	,	6	)								
(	2995	,	19	,	6	)								
(	2996	,	20	,	6	)								
(	2997	,	21	,	6	)								
(	2998	,	22	,	6	)								
(	2999	,	23	,	6	)								
(	3000	,	24	,	6	)								
(	3001	,	1	,	10	)								
(	3002	,	2	,	10	)								
(	3003	,	3	,	10	)								
(	3004	,	4	,	10	)								
(	3005	,	5	,	10	)								
(	3006	,	6	,	10	)								
(	3007	,	7	,	10	)								
(	3008	,	8	,	10	)								
(	3009	,	9	,	10	)								
(	3010	,	10	,	10	)								
(	3011	,	11	,	10	)								
(	3012	,	12	,	10	)								
(	3013	,	13	,	10	)								
(	3014	,	14	,	10	)								
(	3015	,	15	,	10	)								
(	3016	,	16	,	10	)								
(	3017	,	17	,	10	)								
(	3018	,	18	,	10	)								
(	3019	,	19	,	10	)								
(	3020	,	20	,	10	)								
(	3021	,	21	,	10	)								
(	3022	,	22	,	10	)								
(	3023	,	23	,	10	)								
(	3024	,	24	,	10	)								
(	3025	,	1	,	6	)								
(	3026	,	2	,	6	)								
(	3027	,	3	,	6	)								
(	3028	,	4	,	6	)								
(	3029	,	5	,	6	)								
(	3030	,	6	,	6	)								
(	3031	,	7	,	6	)								
(	3032	,	8	,	6	)								
(	3033	,	9	,	6	)								
(	3034	,	10	,	6	)								
(	3035	,	11	,	6	)								
(	3036	,	12	,	6	)								
(	3037	,	13	,	6	)								
(	3038	,	14	,	6	)								
(	3039	,	15	,	6	)								
(	3040	,	16	,	6	)								
(	3041	,	17	,	6	)								
(	3042	,	18	,	6	)								
(	3043	,	19	,	6	)								
(	3044	,	20	,	6	)								
(	3045	,	21	,	6	)								
(	3046	,	22	,	6	)								
(	3047	,	23	,	6	)								
(	3048	,	24	,	6	)								
(	3049	,	1	,	3	)								
(	3050	,	2	,	3	)								
(	3051	,	3	,	3	)								
(	3052	,	4	,	3	)								
(	3053	,	5	,	3	)								
(	3054	,	6	,	3	)								
(	3055	,	7	,	3	)								
(	3056	,	8	,	3	)								
(	3057	,	9	,	3	)								
(	3058	,	10	,	3	)								
(	3059	,	11	,	3	)								
(	3060	,	12	,	3	)								
(	3061	,	13	,	3	)								
(	3062	,	14	,	3	)								
(	3063	,	15	,	3	)								
(	3064	,	16	,	3	)								
(	3065	,	17	,	3	)								
(	3066	,	18	,	3	)								
(	3067	,	19	,	3	)								
(	3068	,	20	,	3	)								
(	3069	,	21	,	3	)								
(	3070	,	22	,	3	)								
(	3071	,	23	,	3	)								
(	3072	,	24	,	3	)								
(	3073	,	1	,	10	)								
(	3074	,	2	,	10	)								
(	3075	,	3	,	10	)								
(	3076	,	4	,	10	)								
(	3077	,	5	,	10	)								
(	3078	,	6	,	10	)								
(	3079	,	7	,	10	)								
(	3080	,	8	,	10	)								
(	3081	,	9	,	10	)								
(	3082	,	10	,	10	)								
(	3083	,	11	,	10	)								
(	3084	,	12	,	10	)								
(	3085	,	13	,	10	)								
(	3086	,	14	,	10	)								
(	3087	,	15	,	10	)								
(	3088	,	16	,	10	)								
(	3089	,	17	,	10	)								
(	3090	,	18	,	10	)								
(	3091	,	19	,	10	)								
(	3092	,	20	,	10	)								
(	3093	,	21	,	10	)								
(	3094	,	22	,	10	)								
(	3095	,	23	,	10	)								
(	3096	,	24	,	10	)								
(	3097	,	1	,	9	)								
(	3098	,	2	,	9	)								
(	3099	,	3	,	9	)								
(	3100	,	4	,	9	)								
(	3101	,	5	,	9	)								
(	3102	,	6	,	9	)								
(	3103	,	7	,	9	)								
(	3104	,	8	,	9	)								
(	3105	,	9	,	9	)								
(	3106	,	10	,	9	)								
(	3107	,	11	,	9	)								
(	3108	,	12	,	9	)								
(	3109	,	13	,	9	)								
(	3110	,	14	,	9	)								
(	3111	,	15	,	9	)								
(	3112	,	16	,	9	)								
(	3113	,	17	,	9	)								
(	3114	,	18	,	9	)								
(	3115	,	19	,	9	)								
(	3116	,	20	,	9	)								
(	3117	,	21	,	9	)								
(	3118	,	22	,	9	)								
(	3119	,	23	,	9	)								
(	3120	,	24	,	9	)								
(	3121	,	1	,	10	)								
(	3122	,	2	,	10	)								
(	3123	,	3	,	10	)								
(	3124	,	4	,	10	)								
(	3125	,	5	,	10	)								
(	3126	,	6	,	10	)								
(	3127	,	7	,	10	)								
(	3128	,	8	,	10	)								
(	3129	,	9	,	10	)								
(	3130	,	10	,	10	)								
(	3131	,	11	,	10	)								
(	3132	,	12	,	10	)								
(	3133	,	13	,	10	)								
(	3134	,	14	,	10	)								
(	3135	,	15	,	10	)								
(	3136	,	16	,	10	)								
(	3137	,	17	,	10	)								
(	3138	,	18	,	10	)								
(	3139	,	19	,	10	)								
(	3140	,	20	,	10	)								
(	3141	,	21	,	10	)								
(	3142	,	22	,	10	)								
(	3143	,	23	,	10	)								
(	3144	,	24	,	10	)								
(	3145	,	1	,	10	)								
(	3146	,	2	,	10	)								
(	3147	,	3	,	10	)								
(	3148	,	4	,	10	)								
(	3149	,	5	,	10	)								
(	3150	,	6	,	10	)								
(	3151	,	7	,	10	)								
(	3152	,	8	,	10	)								
(	3153	,	9	,	10	)								
(	3154	,	10	,	10	)								
(	3155	,	11	,	10	)								
(	3156	,	12	,	10	)								
(	3157	,	13	,	10	)								
(	3158	,	14	,	10	)								
(	3159	,	15	,	10	)								
(	3160	,	16	,	10	)								
(	3161	,	17	,	10	)								
(	3162	,	18	,	10	)								
(	3163	,	19	,	10	)								
(	3164	,	20	,	10	)								
(	3165	,	21	,	10	)								
(	3166	,	22	,	10	)								
(	3167	,	23	,	10	)								
(	3168	,	24	,	10	)								
(	3169	,	1	,	5	)								
(	3170	,	2	,	5	)								
(	3171	,	3	,	5	)								
(	3172	,	4	,	5	)								
(	3173	,	5	,	5	)								
(	3174	,	6	,	5	)								
(	3175	,	7	,	5	)								
(	3176	,	8	,	5	)								
(	3177	,	9	,	5	)								
(	3178	,	10	,	5	)								
(	3179	,	11	,	5	)								
(	3180	,	12	,	5	)								
(	3181	,	13	,	5	)								
(	3182	,	14	,	5	)								
(	3183	,	15	,	5	)								
(	3184	,	16	,	5	)								
(	3185	,	17	,	5	)								
(	3186	,	18	,	5	)								
(	3187	,	19	,	5	)								
(	3188	,	20	,	5	)								
(	3189	,	21	,	5	)								
(	3190	,	22	,	5	)								
(	3191	,	23	,	5	)								
(	3192	,	24	,	5	)								
(	3193	,	1	,	9	)								
(	3194	,	2	,	9	)								
(	3195	,	3	,	9	)								
(	3196	,	4	,	9	)								
(	3197	,	5	,	9	)								
(	3198	,	6	,	9	)								
(	3199	,	7	,	9	)								
(	3200	,	8	,	9	)								
(	3201	,	9	,	9	)								
(	3202	,	10	,	9	)								
(	3203	,	11	,	9	)								
(	3204	,	12	,	9	)								
(	3205	,	13	,	9	)								
(	3206	,	14	,	9	)								
(	3207	,	15	,	9	)								
(	3208	,	16	,	9	)								
(	3209	,	17	,	9	)								
(	3210	,	18	,	9	)								
(	3211	,	19	,	9	)								
(	3212	,	20	,	9	)								
(	3213	,	21	,	9	)								
(	3214	,	22	,	9	)								
(	3215	,	23	,	9	)								
(	3216	,	24	,	9	)								
(	3217	,	1	,	9	)								
(	3218	,	2	,	9	)								
(	3219	,	3	,	9	)								
(	3220	,	4	,	9	)								
(	3221	,	5	,	9	)								
(	3222	,	6	,	9	)								
(	3223	,	7	,	9	)								
(	3224	,	8	,	9	)								
(	3225	,	9	,	9	)								
(	3226	,	10	,	9	)								
(	3227	,	11	,	9	)								
(	3228	,	12	,	9	)								
(	3229	,	13	,	9	)								
(	3230	,	14	,	9	)								
(	3231	,	15	,	9	)								
(	3232	,	16	,	9	)								
(	3233	,	17	,	9	)								
(	3234	,	18	,	9	)								
(	3235	,	19	,	9	)								
(	3236	,	20	,	9	)								
(	3237	,	21	,	9	)								
(	3238	,	22	,	9	)								
(	3239	,	23	,	9	)								
(	3240	,	24	,	9	)								
(	3241	,	1	,	6	)								
(	3242	,	2	,	6	)								
(	3243	,	3	,	6	)								
(	3244	,	4	,	6	)								
(	3245	,	5	,	6	)								
(	3246	,	6	,	6	)								
(	3247	,	7	,	6	)								
(	3248	,	8	,	6	)								
(	3249	,	9	,	6	)								
(	3250	,	10	,	6	)								
(	3251	,	11	,	6	)								
(	3252	,	12	,	6	)								
(	3253	,	13	,	6	)								
(	3254	,	14	,	6	)								
(	3255	,	15	,	6	)								
(	3256	,	16	,	6	)								
(	3257	,	17	,	6	)								
(	3258	,	18	,	6	)								
